version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 202 ciObject found
instanceKlass java/util/ComparableTimSort
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor assertHealthy ()V 18 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$$Lambda+0x0000000026bb6d08
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState$HealthState
instanceKlass java/rmi/server/Unreferenced
instanceKlass org/jetbrains/kotlin/daemon/common/IncrementalCompilerServicesFacade
instanceKlass org/jetbrains/kotlin/daemon/common/IncrementalCompilationOptions$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWork$WhenMappings
instanceKlass org/jetbrains/kotlin/build/report/metrics/GcMetric
instanceKlass org/jetbrains/kotlin/incremental/IncrementalCompilationFeatures$Companion
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$PathToFileTransformer
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings$Companion
instanceKlass org/jetbrains/kotlin/incremental/ClasspathSnapshotFiles$Companion
instanceKlass org/jetbrains/kotlin/incremental/ClasspathSnapshotFiles
instanceKlass org/jetbrains/kotlin/compilerRunner/IncrementalCompilationEnvironment$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinTaskExecutionMetrics
instanceKlass org/jetbrains/kotlin/gradle/report/TaskExecutionResult
instanceKlass org/jetbrains/kotlin/gradle/report/TaskExecutionInfo
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/compilerRunner/ReportUtilsKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetrics$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026bc2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026bc2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026bc1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026bc1800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000026bc1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000026bc1000
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleBufferingMessageCollector$MessageData
instanceKlass org/jetbrains/kotlin/daemon/client/BasicCompilerServicesWithResultsFacadeServerKt$WhenMappings
instanceKlass org/jetbrains/kotlin/daemon/client/BasicCompilerServicesWithResultsFacadeServerKt
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerServicesFacadeImpl$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026bc0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026bc0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026bc0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026bc0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026bb9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000026bb9800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000026bb9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000026bb9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000026bb8c00
instanceKlass sun/rmi/transport/SequenceEntry
instanceKlass sun/rmi/transport/DGCImpl$1
instanceKlass sun/rmi/transport/DGCImpl$LeaseInfo
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport$ConnectionHandler run ()V 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000026bb8800
instanceKlass sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
instanceKlass sun/rmi/transport/DGCAckHandler$1
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetrics
instanceKlass sun/rmi/transport/DGCAckHandler
instanceKlass sun/rmi/transport/ObjectTable$Reaper
instanceKlass sun/rmi/transport/tcp/TCPTransport$AcceptLoop
instanceKlass org/jetbrains/kotlin/daemon/common/ReportSeverity$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/ReportCategory$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/CompilationOptions$Companion
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleBufferingMessageCollector
instanceKlass org/jetbrains/kotlin/gradle/logging/GradlePrintingMessageCollector$WhenMappings
instanceKlass org/jetbrains/kotlin/cli/common/messages/GradleStyleMessageRenderer$WhenMappings
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion$NONE$1
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerRunnerUtils$WhenMappings
instanceKlass org/jetbrains/kotlin/daemon/client/CompileServiceSession
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$DaemonSearchResult$Found
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$DaemonSearchResult
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$thenBy$1
instanceKlass org/jetbrains/kotlin/daemon/common/FileAgeComparator
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$compareBy$1
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptionsMemoryComparator
instanceKlass sun/rmi/server/WeakClassHashMap$ValueCell
instanceKlass sun/rmi/transport/ObjectEndpoint
instanceKlass sun/rmi/transport/ObjectTable
instanceKlass sun/rmi/transport/Target
instanceKlass sun/rmi/transport/DGCImpl_Skel
instanceKlass java/rmi/server/Skeleton
instanceKlass  @bci sun/rmi/transport/DGCImpl exportSingleton ()V 50 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda+0x0000000026af7960
instanceKlass sun/rmi/server/Dispatcher
instanceKlass java/rmi/server/ServerRef
instanceKlass java/io/ObjectInputStream$Logging
instanceKlass java/io/ObjectInputStream$FilterValues
instanceKlass  @bci sun/rmi/transport/DGCImpl_Stub dirty ([Ljava/rmi/server/ObjID;JLjava/rmi/dgc/Lease;)Ljava/rmi/dgc/Lease; 24 <appendix> argL0 ; # sun/rmi/transport/DGCImpl_Stub$$Lambda+0x0000000026af6710
instanceKlass java/io/ObjectInputFilter$FilterInfo
instanceKlass java/rmi/dgc/Lease
instanceKlass sun/rmi/transport/DGCClient$EndpointEntry$RefEntry
instanceKlass sun/rmi/transport/GC$Daemon
instanceKlass sun/rmi/transport/GC$LatencyRequest
instanceKlass sun/rmi/transport/GC$LatencyLock
instanceKlass sun/rmi/transport/GC
instanceKlass  @bci sun/rmi/transport/tcp/TCPEndpoint toString ()Ljava/lang/String; 56 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000026bb8000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000026bb4c00
instanceKlass sun/rmi/transport/DGCClient$EndpointEntry$RenewCleanThread
instanceKlass sun/rmi/transport/DGCImpl
instanceKlass java/rmi/dgc/DGC
instanceKlass sun/rmi/transport/DGCClient$EndpointEntry
instanceKlass java/rmi/dgc/VMID
instanceKlass sun/rmi/transport/DGCClient
instanceKlass sun/rmi/transport/tcp/TCPChannel$1
instanceKlass sun/rmi/server/WeakClassHashMap
instanceKlass org/jetbrains/kotlin/cli/common/repl/ReplCodeLine
instanceKlass org/jetbrains/kotlin/daemon/common/CompilationResults
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerServicesFacadeBase
instanceKlass org/jetbrains/kotlin/daemon/common/CompilationOptions
instanceKlass org/jetbrains/kotlin/daemon/common/CompileService$CallResult
instanceKlass org/jetbrains/kotlin/daemon/common/CompileService
instanceKlass sun/rmi/server/LoaderHandler
instanceKlass java/rmi/server/RMIClassLoaderSpi
instanceKlass java/rmi/server/RMIClassLoader
instanceKlass java/io/ObjectInputStream$Caches
instanceKlass sun/rmi/transport/StreamRemoteCall
instanceKlass java/rmi/server/RemoteCall
instanceKlass sun/rmi/transport/tcp/TCPConnection
instanceKlass sun/rmi/transport/Connection
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass java/net/ProxySelector
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x0000000026aefe28
instanceKlass java/net/SocksConsts
instanceKlass sun/net/PlatformSocketImpl
instanceKlass sun/rmi/runtime/RuntimeUtil$1
instanceKlass sun/rmi/runtime/RuntimeUtil
instanceKlass sun/rmi/transport/tcp/TCPChannel
instanceKlass sun/rmi/transport/Channel
instanceKlass java/rmi/server/Operation
instanceKlass java/rmi/server/RemoteObject
instanceKlass java/rmi/registry/Registry
instanceKlass java/rmi/Remote
instanceKlass sun/rmi/server/Util
instanceKlass sun/rmi/server/UnicastRef
instanceKlass java/rmi/server/RemoteRef
instanceKlass java/rmi/server/RMISocketFactory
instanceKlass sun/rmi/transport/tcp/TCPTransport$1
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass sun/util/logging/PlatformLogger
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x0000000026aeb160
instanceKlass java/util/logging/Formatter
instanceKlass sun/rmi/runtime/Log$LoggerLogFactory
instanceKlass sun/rmi/runtime/Log$LogFactory
instanceKlass sun/rmi/runtime/Log
instanceKlass sun/rmi/transport/Transport
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x0000000026ae9080
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x0000000026ae8e38
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass sun/rmi/transport/tcp/TCPEndpoint
instanceKlass sun/rmi/transport/Endpoint
instanceKlass java/rmi/server/UID
instanceKlass java/rmi/server/ObjID
instanceKlass sun/rmi/transport/LiveRef
instanceKlass java/rmi/registry/LocateRegistry
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportMessage
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClientKt
instanceKlass kotlin/text/MatchGroup
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass kotlin/text/MatchResult
instanceKlass kotlin/text/RegexKt
instanceKlass  @bci org/jetbrains/kotlin/daemon/common/ClientUtilsKt walkDaemons (Ljava/io/File;Lorg/jetbrains/kotlin/daemon/common/CompilerId;Ljava/io/File;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function2;)Lkotlin/sequences/Sequence; 76 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/daemon/common/ClientUtilsKt$$Lambda+0x0000000026bb2b18
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonWithMetadata
